,name,filename
0,discovery_dataset,/uufs/chpc.utah.edu/common/home/u6057318/Documents/ISCVAM_thanh_update/data/demo/test_discover_42.h5
1,PBMC_multiome,/uufs/chpc.utah.edu/common/home/u6057318/Documents/ISCVAM_thanh_update/data/demo/PBMC_multiome_2.h5
2,internal_validation,/uufs/chpc.utah.edu/common/home/u6057318/Documents/ISCVAM_thanh_update/data/demo/internal_validation_multiome_5.h5
3,GSE189341-acral-sc-old,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/GSE189341.h5
4,GSE189341-acral-sc,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/GSE189341.add.cts.1.h5
5,UVM_GSE169609,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/UVM_GSE169609.h5
6,UVM_GSE160883,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/UVM_GSE160883.h5
7,UVM_GSE138433,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/UVM_GSE138433.h5
8,SKCM_GSE179373,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/SKCM_GSE179373.h5
9,SKCM_GSE166181_aPD1,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/SKCM_GSE166181_aPD1.h5
10,SKCM_GSE159251,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/SKCM_GSE159251.h5
11,SKCM_GSE148190,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/SKCM_GSE148190.h5
12,SKCM_GSE139249,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/SKCM_GSE139249.h5
13,SKCM_GSE134388_aPD1,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/SKCM_GSE134388_aPD1.h5
14,SKCM_GSE123139,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/SKCM_GSE123139.h5
15,SKCM_GSE120575_aPD1aCTLA4,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/SKCM_GSE120575_aPD1aCTLA4.h5
16,SKCM_GSE72056,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/SKCM_GSE72056.h5
17,SKCM_GSE115978_aPD1,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/SKCM_GSE115978_aPD1.h5
18,UVM_GSE139829_update.curated,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/UVM_GSE139829_update.endo.1.h5
19,UVM_GSE139829_2stages,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/UVM_GSE139829.endo.h5
20,UVM_GSE139829,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/UVM_GSE139829.h5
21,KIRC_GSE159115,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/KIRC_GSE159115.h5
22,BRCA GSE148673,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/BRCA_GSE148673_3.h5
23,Acral melanoma,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/GSE189889_acral_2101.debatched.iscva.h5
24,Smalley project,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_thanh_update/orchestration/docker_files/compose/datasets/Smalley_update_h5.h5
25,SKCM_GSE115978_aPD1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SKCM_GSE115978_aPD1.pipeline.4.h5
26,AEL_GSE142213.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/AEL_GSE142213.pipeline.h5
27,ALL_GSE132509.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/ALL_GSE132509.pipeline.h5
28,ALL_GSE153697.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/ALL_GSE153697.pipeline.h5
29,AML_GSE116256.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/AML_GSE116256.pipeline.h5
30,AML_GSE135851.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/AML_GSE135851.pipeline.h5
31,AML_GSE147989.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/AML_GSE147989.pipeline.h5
32,AML_GSE154109.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/AML_GSE154109.pipeline.h5
33,BLCA_GSE130001.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BLCA_GSE130001.pipeline.h5
34,BLCA_GSE145281_aPDL1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BLCA_GSE145281_aPDL1.pipeline.h5
35,BLCA_GSE149652.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BLCA_GSE149652.pipeline.h5
36,BRCA_GSE110686.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BRCA_GSE110686.pipeline.h5
37,BRCA_GSE114727_inDrop.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BRCA_GSE114727_inDrop.pipeline.h5
38,BRCA_GSE138536.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BRCA_GSE138536.pipeline.h5
39,BRCA_GSE143423.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BRCA_GSE143423.pipeline.h5
40,BRCA_GSE148673.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BRCA_GSE148673.pipeline.h5
41,BRCA_GSE150660.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BRCA_GSE150660.pipeline.h5
42,BRCA_SRP114962.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/BRCA_SRP114962.pipeline.h5
43,CHOL_GSE125449_aPD1aPDL1aCTLA4.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CHOL_GSE125449_aPD1aPDL1aCTLA4.pipeline.h5
44,CHOL_GSE138709.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CHOL_GSE138709.pipeline.h5
45,CHOL_GSE142784.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CHOL_GSE142784.pipeline.h5
46,CLL_GSE111014.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CLL_GSE111014.pipeline.h5
47,CLL_GSE142744.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CLL_GSE142744.pipeline.h5
48,CLL_GSE152469.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CLL_GSE152469.pipeline.h5
49,CLL_GSE159417.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CLL_GSE159417.pipeline.h5
50,CRC_GSE108989.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CRC_GSE108989.pipeline.h5
51,CRC_GSE112865_mouse_aPD1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CRC_GSE112865_mouse_aPD1.pipeline.h5
52,CRC_GSE120909_mouse_aPD1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CRC_GSE120909_mouse_aPD1.pipeline.h5
53,CRC_GSE122969_mouse_aPD1aTIM3.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CRC_GSE122969_mouse_aPD1aTIM3.pipeline.h5
54,CRC_GSE139555.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CRC_GSE139555.pipeline.h5
55,CRC_GSE146771_Smartseq2.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CRC_GSE146771_Smartseq2.pipeline.h5
56,CRC_GSE179784.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/CRC_GSE179784.pipeline.h5
57,DLBC_GSE175510.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/DLBC_GSE175510.pipeline.h5
58,ESCA_GSE154763.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/ESCA_GSE154763.pipeline.h5
59,ESCA_GSE173950.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/ESCA_GSE173950.pipeline.h5
60,GCTB_GSE168664.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/GCTB_GSE168664.pipeline.h5
61,GIST_GSE162115.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/GIST_GSE162115.pipeline.h5
62,Glioma_GSE102130.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE102130.pipeline.h5
63,Glioma_GSE103224.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE103224.pipeline.h5
64,Glioma_GSE131928_10X.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE131928_10X.pipeline.h5
65,Glioma_GSE131928_Smartseq2.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE131928_Smartseq2.pipeline.h5
66,Glioma_GSE135437.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE135437.pipeline.h5
67,Glioma_GSE138794.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE138794.pipeline.h5
68,Glioma_GSE139448.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE139448.pipeline.h5
69,Glioma_GSE141383.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE141383.pipeline.h5
70,Glioma_GSE141460.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE141460.pipeline.h5
71,Glioma_GSE141982.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE141982.pipeline.h5
72,Glioma_GSE148842.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE148842.pipeline.h5
73,Glioma_GSE162631.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE162631.pipeline.h5
74,Glioma_GSE163108_10X.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE163108_10X.pipeline.h5
75,Glioma_GSE163108_Smartseq2.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE163108_Smartseq2.pipeline.h5
76,Glioma_GSE70630.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE70630.pipeline.h5
77,Glioma_GSE84465.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE84465.pipeline.h5
78,Glioma_GSE89567.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/Glioma_GSE89567.pipeline.h5
79,HNSC_GSE103322.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/HNSC_GSE103322.pipeline.h5
80,KICH_GSE159115.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/KICH_GSE159115.pipeline.h5
81,KIPAN_GSE159913.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/KIPAN_GSE159913.pipeline.h5
82,KIRC_GSE121636.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/KIRC_GSE121636.pipeline.h5
83,KIRC_GSE145281_aPDL1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/KIRC_GSE145281_aPDL1.pipeline.h5
84,KIRC_GSE171306.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/KIRC_GSE171306.pipeline.h5
85,LIHC_GSE125449_aPDL1aCTLA4.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/LIHC_GSE125449_aPDL1aCTLA4.pipeline.h5
86,LIHC_GSE140228_Smartseq2.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/LIHC_GSE140228_Smartseq2.pipeline.h5
87,LIHC_GSE146115.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/LIHC_GSE146115.pipeline.h5
88,LIHC_GSE146409.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/LIHC_GSE146409.pipeline.h5
89,LIHC_GSE179795.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/LIHC_GSE179795.pipeline.h5
90,LIHC_GSE98638.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/LIHC_GSE98638.pipeline.h5
91,LSCC_GSE150321.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/LSCC_GSE150321.pipeline.h5
92,MB_GSE119926.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/MB_GSE119926.pipeline.h5
93,MB_GSE155446.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/MB_GSE155446.pipeline.h5
94,MCC_GSE117988_aPD1aCTLA4.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/MCC_GSE117988_aPD1aCTLA4.pipeline.h5
95,MCC_GSE118056_aPDL1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/MCC_GSE118056_aPDL1.pipeline.h5
96,MF_GSE173820.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/MF_GSE173820.pipeline.h5
97,MM_GSE117156.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/MM_GSE117156.pipeline.h5
98,MM_GSE141299.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/MM_GSE141299.pipeline.h5
99,MM_GSE143317.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/MM_GSE143317.pipeline.h5
100,MM_GSE154763.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/MM_GSE154763.pipeline.h5
101,MPNST_GSE165826.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/MPNST_GSE165826.pipeline.h5
