,dataset in docker,new updated datset,location
0,UVM_GSE169609,UVM_GSE169609.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/UVM_GSE169609.pipeline.h5
1,UVM_GSE160883,UVM_GSE160883.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/UVM_GSE160883.pipeline.h5
2,UVM_GSE138433,UVM_GSE138433.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/UVM_GSE138433.pipeline.h5
3,SKCM_GSE179373,SKCM_GSE179373.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SKCM_GSE179373.pipeline.h5
4,SKCM_GSE166181_aPD1,SKCM_GSE166181_aPD1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SKCM_GSE166181_aPD1.pipeline.h5
5,SKCM_GSE159251,SKCM_GSE159251.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SKCM_GSE159251.pipeline.h5
6,SKCM_GSE148190,SKCM_GSE148190.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SKCM_GSE148190.pipeline.h5
7,SKCM_GSE139249,SKCM_GSE139249.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SKCM_GSE139249.pipeline.h5
8,SKCM_GSE134388_aPD1,SKCM_GSE134388_aPD1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SKCM_GSE134388_aPD1.pipeline.h5
9,SKCM_GSE123139,SKCM_GSE123139.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SKCM_GSE123139.pipeline.h5
10,SKCM_GSE120575_aPD1aCTLA4,SKCM_GSE120575_aPD1aCTLA4.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/iscvam_complied_h5/SKCM_GSE120575_aPD1aCTLA4.pipeline.h5
11,SKCM_GSE115978_aPD1,SKCM_GSE115978_aPD1.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/SKCM_GSE115978_aPD1.pipeline.4.h5
12,UVM_GSE139829,UVM_GSE139829.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/UVM_GSE139829.pipeline.h5
13,KIRC_GSE159115,KIRC_GSE159115.pipeline,/uufs/chpc.utah.edu/common/home/ychen-group1/ISCVAM_complied_h5/KIRC_GSE159115.pipeline.h5
